$ date
Monday 6 January  09:53:06 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5835372ebed Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (d11739e6d83d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating f5835372ebed..d11739e6d83d
Fast-forward
 Documentation/block/null_blk.txt                   |  72 ++++++++++++
 arch/powerpc/platforms/pasemi/iommu.c              |   5 +-
 arch/powerpc/platforms/powernv/Kconfig             |   5 -
 arch/powerpc/platforms/powernv/Makefile            |   1 +
 arch/powerpc/platforms/powernv/eeh-ioda.c          | 154 +--------
 arch/powerpc/platforms/powernv/opal-flash.c        |  31 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c | 146 +++++++++
 arch/powerpc/platforms/powernv/opal-rtc.c          |   6 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   2 +
 arch/powerpc/platforms/powernv/opal.c              | 251 ++++++++-------
 arch/powerpc/platforms/powernv/pci-ioda.c          |   8 +-
 arch/powerpc/platforms/powernv/pci-p5ioc2.c        |   2 +-
 arch/powerpc/platforms/powernv/pci.c               | 230 ++++++++++----
 arch/powerpc/platforms/powernv/pci.h               |   3 +
 arch/powerpc/platforms/ps3/spu.c                   |   2 +-
 arch/powerpc/platforms/pseries/Kconfig             |   2 +-
 arch/powerpc/platforms/pseries/iommu.c             |  18 +-
 arch/powerpc/platforms/pseries/lpar.c              |   5 +-
 arch/powerpc/platforms/pseries/setup.c             |   4 +-
 arch/powerpc/platforms/wsp/wsp_pci.c               |  11 +-
 arch/powerpc/sysdev/Kconfig                        |   2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   2 +-
 arch/powerpc/xmon/xmon.c                           |   4 +
 drivers/macintosh/windfarm_lm75_sensor.c           |   2 +-
 drivers/macintosh/windfarm_max6690_sensor.c        |   2 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |  12 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |  28 +-
 include/linux/mm.h                                 |   2 +-
 mm/mempolicy.c                                     |   5 +-
 83 files changed, 2206 insertions(+), 687 deletions(-)
 create mode 100644 arch/powerpc/include/asm/mce.h
 create mode 100644 arch/powerpc/kernel/mce.c
 create mode 100644 arch/powerpc/kernel/mce_power.c
 create mode 100644 arch/powerpc/platforms/powernv/opal-memory-errors.c
Merging mpc5xxx/next (8c699054e995 powerpc/512x: dts: add MPC5125 clock specs)
$ git merge mpc5xxx/next
Recorded preimage for 'arch/powerpc/boot/dts/mpc5125twr.dts'
Auto-merging drivers/spi/spi-mpc512x-psc.c
Removing arch/powerpc/platforms/512x/clock.c
Removing arch/powerpc/kernel/clock.c
Removing arch/powerpc/include/asm/clk_interface.h
Auto-merging arch/powerpc/boot/dts/mpc5125twr.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/mpc5125twr.dts
Auto-merging arch/powerpc/boot/dts/mpc5121.dtsi
Auto-merging arch/powerpc/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/powerpc/boot/dts/mpc5125twr.dts'.
[master 6a7c7e559d04] Merge remote-tracking branch 'mpc5xxx/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig                          |    5 -
 arch/powerpc/boot/dts/ac14xx.dts              |    7 +
 arch/powerpc/boot/dts/mpc5121.dtsi            |  113 ++-
 arch/powerpc/boot/dts/mpc5125twr.dts          |   53 +-
 arch/powerpc/include/asm/clk_interface.h      |   20 -
 arch/powerpc/include/asm/mpc5121.h            |    7 +-
 arch/powerpc/kernel/Makefile                  |    1 -
 arch/powerpc/kernel/clock.c                   |   82 --
 arch/powerpc/platforms/512x/Kconfig           |    2 +-
 arch/powerpc/platforms/512x/Makefile          |    3 +-
 arch/powerpc/platforms/512x/clock-commonclk.c | 1221 +++++++++++++++++++++++++
 arch/powerpc/platforms/512x/clock.c           |  754 ---------------
 arch/powerpc/platforms/512x/mpc512x_shared.c  |  169 ++--
 arch/powerpc/platforms/52xx/Kconfig           |    2 +-
 drivers/media/platform/fsl-viu.c              |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                |    2 +-
 drivers/net/can/mscan/mpc5xxx_can.c           |  270 +++---
 drivers/spi/spi-mpc512x-psc.c                 |   26 +-
 drivers/tty/serial/mpc52xx_uart.c             |   90 +-
 drivers/usb/host/fsl-mph-dr-of.c              |   13 +-
 include/dt-bindings/clock/mpc512x-clock.h     |   76 ++
 include/linux/clk-provider.h                  |   16 +
 22 files changed, 1840 insertions(+), 1094 deletions(-)
 delete mode 100644 arch/powerpc/include/asm/clk_interface.h
 delete mode 100644 arch/powerpc/kernel/clock.c
 create mode 100644 arch/powerpc/platforms/512x/clock-commonclk.c
 delete mode 100644 arch/powerpc/platforms/512x/clock.c
 create mode 100644 include/dt-bindings/clock/mpc512x-clock.h
Merging galak/next (9e2ecdbba3b0 powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (91f3e3eaba44 s390/zcrypt: add support for EP11 coprocessor cards)
$ git merge s390/features
Auto-merging drivers/s390/char/tty3270.c
Auto-merging arch/s390/pci/pci_event.c
Auto-merging arch/s390/kernel/smp.c
Merge made by the 'recursive' strategy.
 Documentation/kmsg/s390/zcrypt         |   20 +
 arch/s390/include/asm/cpu_mf.h         |  181 ++++
 arch/s390/include/asm/pci.h            |    1 +
 arch/s390/include/asm/perf_event.h     |   80 +-
 arch/s390/include/asm/sclp.h           |    4 +-
 arch/s390/include/uapi/asm/zcrypt.h    |   65 ++
 arch/s390/kernel/Makefile              |    3 +-
 arch/s390/kernel/compat_signal.c       |    5 +-
 arch/s390/kernel/entry64.S             |    6 +-
 arch/s390/kernel/perf_cpum_cf.c        |    1 +
 arch/s390/kernel/perf_cpum_cf_events.c |  322 +++++++
 arch/s390/kernel/perf_cpum_sf.c        | 1641 ++++++++++++++++++++++++++++++++
 arch/s390/kernel/perf_event.c          |  174 +++-
 arch/s390/kernel/process.c             |   14 +-
 arch/s390/kernel/ptrace.c              |   27 +-
 arch/s390/kernel/s390_ksyms.c          |    2 +-
 arch/s390/kernel/smp.c                 |   19 +-
 arch/s390/oprofile/hwsampler.c         |   78 +-
 arch/s390/oprofile/hwsampler.h         |   52 +-
 arch/s390/oprofile/init.c              |   23 +-
 arch/s390/pci/pci.c                    |   16 +-
 arch/s390/pci/pci_dma.c                |   13 +-
 arch/s390/pci/pci_event.c              |   26 +-
 drivers/s390/char/sclp.h               |    1 -
 drivers/s390/char/sclp_cmd.c           |    2 -
 drivers/s390/char/sclp_early.c         |  125 +--
 drivers/s390/char/tty3270.c            |    7 +-
 drivers/s390/cio/blacklist.c           |    6 +-
 drivers/s390/cio/ccwgroup.c            |   12 +-
 drivers/s390/cio/chsc.c                |   40 +-
 drivers/s390/cio/css.c                 |   26 +-
 drivers/s390/cio/css.h                 |    1 +
 drivers/s390/cio/device.c              |   29 +-
 drivers/s390/crypto/ap_bus.c           |   31 +-
 drivers/s390/crypto/ap_bus.h           |    4 +-
 drivers/s390/crypto/zcrypt_api.c       |  109 ++-
 drivers/s390/crypto/zcrypt_api.h       |    2 +
 drivers/s390/crypto/zcrypt_cex4.c      |   20 +-
 drivers/s390/crypto/zcrypt_error.h     |   18 +-
 drivers/s390/crypto/zcrypt_msgtype50.c |   12 +
 drivers/s390/crypto/zcrypt_msgtype6.c  |  260 +++++
 drivers/s390/crypto/zcrypt_msgtype6.h  |    2 +
 drivers/s390/crypto/zcrypt_pcica.c     |   11 +
 drivers/s390/crypto/zcrypt_pcicc.c     |   12 +
 44 files changed, 3163 insertions(+), 340 deletions(-)
 create mode 100644 Documentation/kmsg/s390/zcrypt
 create mode 100644 arch/s390/kernel/perf_cpum_cf_events.c
 create mode 100644 arch/s390/kernel/perf_cpum_sf.c
Merging sh/sh-latest (37284bd93103 Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge sh/sh-latest
Recorded preimage for 'drivers/tty/serial/sh-sci.c'
Recorded preimage for 'include/linux/serial_sci.h'
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Auto-merging include/linux/serial_sci.h
CONFLICT (content): Merge conflict in include/linux/serial_sci.h
Auto-merging drivers/tty/serial/sh-sci.c
CONFLICT (content): Merge conflict in drivers/tty/serial/sh-sci.c
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git merge --abort
Merging sparc-next/master (049ffa8ab33a Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (5e01dc7b26d9 Linux 3.12)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464658ac arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (d30841d27218 xtensa: ISS: avoid simple_strtoul usage)
$ git merge xtensa/for_next
Auto-merging drivers/irqchip/Makefile
Auto-merging drivers/irqchip/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                                |  47 +-
 arch/xtensa/boot/dts/xtfpga.dtsi                   |   2 +-
 arch/xtensa/include/asm/Kbuild                     |   1 -
 arch/xtensa/include/asm/barrier.h                  |   4 +-
 arch/xtensa/include/asm/bitops.h                   |   8 +-
 arch/xtensa/include/asm/cacheflush.h               |  40 +-
 arch/xtensa/include/asm/delay.h                    |   9 +-
 arch/xtensa/include/asm/ftrace.h                   |   2 +-
 arch/xtensa/include/asm/futex.h                    | 147 +++++
 arch/xtensa/include/asm/irq.h                      |   9 +
 arch/xtensa/include/asm/mmu.h                      |  10 +-
 arch/xtensa/include/asm/mmu_context.h              | 106 ++--
 arch/xtensa/include/asm/mxregs.h                   |  46 ++
 arch/xtensa/include/asm/processor.h                |  20 +
 arch/xtensa/include/asm/ptrace.h                   |   8 +
 arch/xtensa/include/asm/smp.h                      |  38 +-
 arch/xtensa/include/asm/spinlock.h                 |  31 +-
 arch/xtensa/include/asm/spinlock_types.h           |  20 +
 arch/xtensa/include/asm/timex.h                    |  14 +-
 arch/xtensa/include/asm/tlbflush.h                 |  42 +-
 arch/xtensa/include/asm/traps.h                    |   1 +
 arch/xtensa/include/asm/vectors.h                  |  12 +-
 arch/xtensa/kernel/Makefile                        |   1 +
 arch/xtensa/kernel/head.S                          | 181 +++++--
 arch/xtensa/kernel/irq.c                           | 207 ++++----
 arch/xtensa/kernel/mxhead.S                        |  85 +++
 arch/xtensa/kernel/setup.c                         |  92 ++--
 arch/xtensa/kernel/smp.c                           | 591 +++++++++++++++++++++
 arch/xtensa/kernel/time.c                          |  60 ++-
 arch/xtensa/kernel/traps.c                         |  56 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |  26 +
 arch/xtensa/mm/cache.c                             |   7 +-
 arch/xtensa/mm/fault.c                             |   2 +-
 arch/xtensa/mm/misc.S                              |   4 +-
 arch/xtensa/mm/mmu.c                               |   4 +-
 arch/xtensa/mm/tlb.c                               |  37 +-
 arch/xtensa/platforms/iss/network.c                | 310 ++++-------
 .../platforms/xtfpga/include/platform/hardware.h   |   6 +-
 arch/xtensa/variants/s6000/include/variant/irq.h   |   1 -
 drivers/irqchip/Kconfig                            |   4 +
 drivers/irqchip/Makefile                           |   2 +
 drivers/irqchip/irq-xtensa-mx.c                    | 164 ++++++
 drivers/irqchip/irq-xtensa-pic.c                   | 108 ++++
 include/linux/irqchip/xtensa-mx.h                  |  17 +
 include/linux/irqchip/xtensa-pic.h                 |  18 +
 45 files changed, 1999 insertions(+), 601 deletions(-)
 create mode 100644 arch/xtensa/include/asm/futex.h
 create mode 100644 arch/xtensa/include/asm/mxregs.h
 create mode 100644 arch/xtensa/include/asm/spinlock_types.h
 create mode 100644 arch/xtensa/kernel/mxhead.S
 create mode 100644 arch/xtensa/kernel/smp.c
 create mode 100644 drivers/irqchip/irq-xtensa-mx.c
 create mode 100644 drivers/irqchip/irq-xtensa-pic.c
 create mode 100644 include/linux/irqchip/xtensa-mx.h
 create mode 100644 include/linux/irqchip/xtensa-pic.h
Merging btrfs/next (91aef86f3b8a Btrfs: rename btrfs_start_all_delalloc_inodes)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (8eb4efb091c8 ceph: implement readv/preadv for sync operation)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/file.c  | 435 ++++++++++++++++++++++++++++++++++++++++----------------
 fs/ceph/inode.c |  10 ++
 fs/ceph/super.c |   1 +
 fs/ceph/super.h |   1 +
 4 files changed, 321 insertions(+), 126 deletions(-)
Merging cifs/for-next (f1e3268126a3 cifs: set FILE_CREATED)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (9e78d14a9f64 Use %pd in eCryptFS)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c  |  4 ++--
 fs/ecryptfs/inode.c | 12 ++++++------
 2 files changed, 8 insertions(+), 8 deletions(-)
Merging ext3/for_next (4ea7772f828a udf: Fix lockdep warning from udf_symlink())
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/jbd/journal.c     | 8 +++-----
 fs/jbd/transaction.c | 4 ++--
 fs/udf/namei.c       | 2 +-
 3 files changed, 6 insertions(+), 8 deletions(-)
Merging ext4/dev (27e25f8135e5 ext4: standardize error handling in ext4_da_write_inline_data_begin())
$ git merge ext4/dev
Merge made by the 'recursive' strategy.
 fs/ext4/inline.c | 16 ++++++++++------
 fs/ext4/inode.c  |  5 -----
 2 files changed, 10 insertions(+), 11 deletions(-)
Merging f2fs/dev (6872490b7fba f2fs: avoid to read inline data except first page)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |  19 ++
 fs/f2fs/Makefile                   |   2 +-
 fs/f2fs/checkpoint.c               | 133 ++++----
 fs/f2fs/data.c                     | 611 +++++++++++++++++++++++++++----------
 fs/f2fs/debug.c                    |  35 ++-
 fs/f2fs/dir.c                      |  27 +-
 fs/f2fs/f2fs.h                     | 170 ++++++++---
 fs/f2fs/file.c                     |  80 ++---
 fs/f2fs/gc.c                       |  14 +-
 fs/f2fs/inline.c                   | 222 ++++++++++++++
 fs/f2fs/inode.c                    |   9 +-
 fs/f2fs/namei.c                    |   2 +
 fs/f2fs/node.c                     | 219 +++++++------
 fs/f2fs/node.h                     |   8 +-
 fs/f2fs/recovery.c                 |  37 ++-
 fs/f2fs/segment.c                  | 586 ++++++++++++++++++++++-------------
 fs/f2fs/segment.h                  |  68 +++--
 fs/f2fs/super.c                    |  58 +++-
 fs/f2fs/xattr.c                    |   2 +-
 include/linux/f2fs_fs.h            |   7 +
 include/trace/events/f2fs.h        | 107 +++++--
 21 files changed, 1700 insertions(+), 716 deletions(-)
 create mode 100644 fs/f2fs/inline.c
Merging fscache/fscache (7c604e5d6e56 FS-Cache: Fix handling of an attempt to store a page that is now beyond EOF)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
 fs/fscache/page.c | 37 ++++++++++++++++++++++++++++++++++++-
 1 file changed, 36 insertions(+), 1 deletion(-)
Merging fuse/for-next (ce128de6260f fuse: writepages: protect secondary requests from fuse file release)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (70d4ee94b370 GFS2: Use only a single address space for rgrps)
$ git merge gfs2/master
Merge made by the 'recursive' strategy.
 fs/gfs2/aops.c       |  18 +++------
 fs/gfs2/glops.c      |  20 +++++-----
 fs/gfs2/incore.h     |  13 ++++++-
 fs/gfs2/lops.c       |   5 +++
 fs/gfs2/meta_io.c    |   3 ++
 fs/gfs2/ops_fstype.c |  12 ++++++
 fs/gfs2/quota.c      |  37 ++++++------------
 fs/gfs2/rgrp.c       | 106 +++++++++++++++++++++++++++++++++++++++------------
 8 files changed, 142 insertions(+), 72 deletions(-)
Merging jfs/jfs-next (0439e091e3b1 jfs: fix xattr value size overflow in __jfs_setxattr)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/xattr.c | 15 ++++++++++++++-
 1 file changed, 14 insertions(+), 1 deletion(-)
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (16a6ddc70920 point to the right include file in a comment (left over from a9004abc3))
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/dir.c                       |  18 ++--
 fs/nfs/direct.c                    |   4 +-
 fs/nfs/file.c                      |   6 +-
 fs/nfs/inode.c                     |  29 ++++---
 fs/nfs/nfs3acl.c                   |   4 +-
 fs/nfs/nfs4client.c                |   7 +-
 fs/nfs/nfs4filelayout.c            |   8 +-
 fs/nfs/nfs4filelayoutdev.c         |   2 +-
 fs/nfs/nfs4state.c                 |   4 +-
 fs/nfs/nfs4xdr.c                   |  47 +++++++----
 fs/nfs/read.c                      |  12 +--
 fs/nfs/write.c                     |   8 +-
 include/linux/sunrpc/rpc_pipe_fs.h |   5 +-
 include/trace/events/sunrpc.h      |   1 +
 net/sunrpc/auth_gss/auth_gss.c     |  17 ++--
 net/sunrpc/clnt.c                  |  15 +++-
 net/sunrpc/netns.h                 |   3 +-
 net/sunrpc/rpc_pipe.c              | 169 +++++++++++++++++++++++++++++++++++--
 net/sunrpc/sunrpc_syms.c           |   8 +-
 net/sunrpc/xprt.c                  |   5 ++
 net/sunrpc/xprtsock.c              |  42 +++++++--
 21 files changed, 321 insertions(+), 93 deletions(-)
Merging nfsd/nfsd-next (8ef667140c52 NFSD: Don't start lockd when only NFSv4 is running)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
